Found 5 graph files
Generated 113000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 113,000
Total steps          : 52,400,000,000
Rank 163: Completed 81/588 tasks | Runtime: 1:12:53 | ETA: 10:48:41 | Time/step: 149.3 µs avg, 160.4 µs current
Rank 171: Completed 81/588 tasks | Runtime: 1:12:53 | ETA: 10:50:18 | Time/step: 149.3 µs avg, 160.2 µs current
Rank 3: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:52:42 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 85: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:50:25 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 77: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:52:14 | Time/step: 149.3 µs avg, 160.4 µs current
Rank 94: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:52:21 | Time/step: 149.3 µs avg, 160.4 µs current
Rank 31: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:48:00 | Time/step: 149.3 µs avg, 160.2 µs current
Rank 179: Completed 81/588 tasks | Runtime: 1:12:54 | ETA: 10:52:19 | Time/step: 149.3 µs avg, 160.7 µs current
Rank 90: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:52:29 | Time/step: 149.3 µs avg, 160.4 µs current
Rank 63: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:52:32 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 45: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:51:44 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 8: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:52:36 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 136: Completed 81/588 tasks | Runtime: 1:12:54 | ETA: 10:50:22 | Time/step: 149.3 µs avg, 160.6 µs current
Rank 99: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:52:07 | Time/step: 149.3 µs avg, 160.6 µs current
Rank 138: Completed 81/588 tasks | Runtime: 1:12:54 | ETA: 10:50:13 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 93: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:51:52 | Time/step: 149.3 µs avg, 160.3 µs current
Rank 67: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:53:35 | Time/step: 149.3 µs avg, 160.7 µs current
Rank 24: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:49:57 | Time/step: 149.3 µs avg, 160.7 µs current
Rank 73: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:52:48 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 27: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:49:20 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 40: Completed 81/589 tasks | Runtime: 1:12:54 | ETA: 10:51:36 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 180: Completed 81/588 tasks | Runtime: 1:12:54 | ETA: 10:52:06 | Time/step: 149.3 µs avg, 160.7 µs current
Rank 173: Completed 81/588 tasks | Runtime: 1:12:54 | ETA: 10:50:39 | Time/step: 149.3 µs avg, 160.3 µs current
Rank 16: Completed 81/589 tasks | Runtime: 1:12:55 | ETA: 10:51:46 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 177: Completed 81/588 tasks | Runtime: 1:12:55 | ETA: 10:51:55 | Time/step: 149.3 µs avg, 160.6 µs current
Rank 142: Completed 81/588 tasks | Runtime: 1:12:55 | ETA: 10:50:00 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 86: Completed 81/589 tasks | Runtime: 1:12:55 | ETA: 10:49:50 | Time/step: 149.3 µs avg, 160.4 µs current
Rank 39: Completed 81/589 tasks | Runtime: 1:12:55 | ETA: 10:52:13 | Time/step: 149.3 µs avg, 160.6 µs current
Rank 189: Completed 81/588 tasks | Runtime: 1:12:55 | ETA: 10:53:41 | Time/step: 149.3 µs avg, 160.8 µs current
Rank 95: Completed 81/589 tasks | Runtime: 1:12:55 | ETA: 10:52:35 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 144: Completed 81/588 tasks | Runtime: 1:12:55 | ETA: 10:52:53 | Time/step: 149.3 µs avg, 160.6 µs current
Rank 175: Completed 81/588 tasks | Runtime: 1:12:55 | ETA: 10:50:28 | Time/step: 149.3 µs avg, 160.3 µs current
Rank 168: Completed 81/588 tasks | Runtime: 1:12:55 | ETA: 10:51:55 | Time/step: 149.3 µs avg, 160.6 µs current
Rank 74: Completed 81/589 tasks | Runtime: 1:12:55 | ETA: 10:52:40 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 22: Completed 81/589 tasks | Runtime: 1:12:55 | ETA: 10:52:02 | Time/step: 149.3 µs avg, 160.6 µs current
Rank 72: Completed 81/589 tasks | Runtime: 1:12:55 | ETA: 10:52:43 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 132: Completed 81/588 tasks | Runtime: 1:12:55 | ETA: 10:53:32 | Time/step: 149.3 µs avg, 160.8 µs current
Rank 37: Completed 81/589 tasks | Runtime: 1:12:55 | ETA: 10:51:21 | Time/step: 149.3 µs avg, 160.4 µs current
Rank 5: Completed 81/589 tasks | Runtime: 1:12:55 | ETA: 10:54:38 | Time/step: 149.3 µs avg, 161.0 µs current
Rank 103: Completed 81/589 tasks | Runtime: 1:12:55 | ETA: 10:51:29 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 188: Completed 81/588 tasks | Runtime: 1:12:55 | ETA: 10:53:16 | Time/step: 149.3 µs avg, 160.7 µs current
Rank 47: Completed 81/589 tasks | Runtime: 1:12:55 | ETA: 10:52:30 | Time/step: 149.3 µs avg, 160.7 µs current
Rank 79: Completed 81/589 tasks | Runtime: 1:12:55 | ETA: 10:53:43 | Time/step: 149.3 µs avg, 160.8 µs current
Rank 130: Completed 81/588 tasks | Runtime: 1:12:55 | ETA: 10:52:41 | Time/step: 149.3 µs avg, 160.6 µs current
Rank 184: Completed 81/588 tasks | Runtime: 1:12:55 | ETA: 10:53:08 | Time/step: 149.4 µs avg, 160.7 µs current
Rank 152: Completed 81/588 tasks | Runtime: 1:12:56 | ETA: 10:51:04 | Time/step: 149.4 µs avg, 160.4 µs current
Rank 56: Completed 81/589 tasks | Runtime: 1:12:56 | ETA: 10:53:21 | Time/step: 149.4 µs avg, 160.7 µs current
Rank 89: Completed 81/589 tasks | Runtime: 1:12:56 | ETA: 10:52:13 | Time/step: 149.4 µs avg, 160.4 µs current
Rank 57: Completed 81/589 tasks | Runtime: 1:12:56 | ETA: 10:53:14 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 58: Completed 81/589 tasks | Runtime: 1:12:56 | ETA: 10:52:47 | Time/step: 149.4 µs avg, 160.5 µs current
Rank 2: Completed 81/589 tasks | Runtime: 1:12:56 | ETA: 10:51:42 | Time/step: 149.4 µs avg, 160.3 µs current
Rank 61: Completed 81/589 tasks | Runtime: 1:12:56 | ETA: 10:52:55 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 6: Completed 81/589 tasks | Runtime: 1:12:56 | ETA: 10:54:32 | Time/step: 149.4 µs avg, 161.0 µs current
Rank 183: Completed 81/588 tasks | Runtime: 1:12:56 | ETA: 10:51:28 | Time/step: 149.4 µs avg, 160.5 µs current
Rank 75: Completed 81/589 tasks | Runtime: 1:12:56 | ETA: 10:52:31 | Time/step: 149.4 µs avg, 160.5 µs current
Rank 185: Completed 81/588 tasks | Runtime: 1:12:56 | ETA: 10:52:48 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 15: Completed 81/589 tasks | Runtime: 1:12:56 | ETA: 10:53:28 | Time/step: 149.4 µs avg, 160.7 µs current
Rank 36: Completed 81/589 tasks | Runtime: 1:12:56 | ETA: 10:52:00 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 157: Completed 81/588 tasks | Runtime: 1:12:56 | ETA: 10:52:26 | Time/step: 149.4 µs avg, 160.8 µs current
Rank 181: Completed 81/588 tasks | Runtime: 1:12:56 | ETA: 10:50:24 | Time/step: 149.4 µs avg, 160.3 µs current
Rank 18: Completed 81/589 tasks | Runtime: 1:12:56 | ETA: 10:51:09 | Time/step: 149.4 µs avg, 160.4 µs current
Rank 51: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:53:50 | Time/step: 149.4 µs avg, 160.8 µs current
Rank 161: Completed 81/588 tasks | Runtime: 1:12:57 | ETA: 10:49:35 | Time/step: 149.4 µs avg, 160.7 µs current
Rank 174: Completed 81/588 tasks | Runtime: 1:12:57 | ETA: 10:51:33 | Time/step: 149.4 µs avg, 160.5 µs current
Rank 41: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:51:49 | Time/step: 149.4 µs avg, 160.5 µs current
Rank 35: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:51:52 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 187: Completed 81/588 tasks | Runtime: 1:12:57 | ETA: 10:51:25 | Time/step: 149.4 µs avg, 160.3 µs current
Rank 65: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:53:23 | Time/step: 149.4 µs avg, 160.7 µs current
Rank 46: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:52:05 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 166: Completed 81/588 tasks | Runtime: 1:12:57 | ETA: 10:49:15 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 164: Completed 81/588 tasks | Runtime: 1:12:57 | ETA: 10:49:32 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 55: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:53:03 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 19: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:53:12 | Time/step: 149.4 µs avg, 160.9 µs current
Rank 13: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:53:41 | Time/step: 149.4 µs avg, 160.7 µs current
Rank 1: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:53:35 | Time/step: 149.4 µs avg, 160.7 µs current
Rank 38: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:52:46 | Time/step: 149.4 µs avg, 160.8 µs current
Rank 33: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:52:39 | Time/step: 149.4 µs avg, 160.8 µs current
Rank 7: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:54:20 | Time/step: 149.4 µs avg, 160.9 µs current
Rank 9: Completed 81/589 tasks | Runtime: 1:12:57 | ETA: 10:53:05 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 128: Completed 81/588 tasks | Runtime: 1:12:58 | ETA: 10:52:49 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 88: Completed 81/589 tasks | Runtime: 1:12:58 | ETA: 10:52:13 | Time/step: 149.4 µs avg, 160.4 µs current
Rank 43: Completed 81/589 tasks | Runtime: 1:12:58 | ETA: 10:52:08 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 84: Completed 81/589 tasks | Runtime: 1:12:58 | ETA: 10:50:22 | Time/step: 149.4 µs avg, 160.5 µs current
Rank 32: Completed 81/589 tasks | Runtime: 1:12:58 | ETA: 10:52:04 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 0: Completed 81/589 tasks | Runtime: 1:12:58 | ETA: 10:53:24 | Time/step: 149.4 µs avg, 160.7 µs current
Rank 151: Completed 81/588 tasks | Runtime: 1:12:58 | ETA: 10:53:11 | Time/step: 149.4 µs avg, 160.7 µs current
Rank 48: Completed 81/589 tasks | Runtime: 1:12:58 | ETA: 10:53:11 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 167: Completed 81/588 tasks | Runtime: 1:12:58 | ETA: 10:49:10 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 147: Completed 81/588 tasks | Runtime: 1:12:59 | ETA: 10:53:21 | Time/step: 149.5 µs avg, 160.7 µs current
Rank 52: Completed 81/589 tasks | Runtime: 1:12:59 | ETA: 10:52:43 | Time/step: 149.5 µs avg, 160.5 µs current
Rank 145: Completed 81/588 tasks | Runtime: 1:12:59 | ETA: 10:52:35 | Time/step: 149.5 µs avg, 160.5 µs current
Rank 170: Completed 81/588 tasks | Runtime: 1:12:59 | ETA: 10:52:04 | Time/step: 149.5 µs avg, 160.7 µs current
Rank 23: Completed 81/589 tasks | Runtime: 1:13:00 | ETA: 10:51:49 | Time/step: 149.5 µs avg, 160.5 µs current
Rank 176: Completed 81/588 tasks | Runtime: 1:13:00 | ETA: 10:52:26 | Time/step: 149.5 µs avg, 160.8 µs current
Rank 165: Completed 81/588 tasks | Runtime: 1:13:01 | ETA: 10:50:26 | Time/step: 149.5 µs avg, 160.9 µs current
Rank 191: Completed 81/588 tasks | Runtime: 1:13:01 | ETA: 10:52:51 | Time/step: 149.5 µs avg, 160.6 µs current
Rank 140: Completed 81/588 tasks | Runtime: 1:13:01 | ETA: 10:51:21 | Time/step: 149.5 µs avg, 160.8 µs current
Rank 96: Completed 81/589 tasks | Runtime: 1:13:01 | ETA: 10:52:31 | Time/step: 149.5 µs avg, 160.7 µs current
Rank 64: Completed 81/589 tasks | Runtime: 1:13:01 | ETA: 10:53:27 | Time/step: 149.5 µs avg, 160.7 µs current
Rank 137: Completed 81/588 tasks | Runtime: 1:13:01 | ETA: 10:52:13 | Time/step: 149.5 µs avg, 161.0 µs current
Rank 62: Completed 81/589 tasks | Runtime: 1:13:01 | ETA: 10:54:17 | Time/step: 149.5 µs avg, 160.9 µs current
Rank 42: Completed 81/589 tasks | Runtime: 1:13:01 | ETA: 10:52:45 | Time/step: 149.5 µs avg, 160.8 µs current
Rank 149: Completed 81/588 tasks | Runtime: 1:13:03 | ETA: 10:52:30 | Time/step: 149.6 µs avg, 160.5 µs current
Rank 59: Completed 81/589 tasks | Runtime: 1:13:06 | ETA: 10:54:18 | Time/step: 149.7 µs avg, 160.9 µs current
Rank 66: Completed 81/589 tasks | Runtime: 1:13:07 | ETA: 10:53:48 | Time/step: 149.7 µs avg, 160.8 µs current
Rank 107: Completed 81/588 tasks | Runtime: 1:13:45 | ETA: 10:49:40 | Time/step: 149.0 µs avg, 160.7 µs current
Rank 117: Completed 81/588 tasks | Runtime: 1:13:46 | ETA: 10:51:53 | Time/step: 149.0 µs avg, 160.6 µs current
Rank 115: Completed 81/588 tasks | Runtime: 1:13:46 | ETA: 10:52:14 | Time/step: 149.0 µs avg, 160.7 µs current
Rank 105: Completed 81/588 tasks | Runtime: 1:13:47 | ETA: 10:49:51 | Time/step: 149.1 µs avg, 160.7 µs current
Rank 123: Completed 81/588 tasks | Runtime: 1:13:47 | ETA: 10:51:48 | Time/step: 149.1 µs avg, 160.6 µs current
Rank 108: Completed 81/588 tasks | Runtime: 1:13:48 | ETA: 10:48:42 | Time/step: 149.1 µs avg, 160.4 µs current
Rank 121: Completed 81/588 tasks | Runtime: 1:13:48 | ETA: 10:51:58 | Time/step: 149.1 µs avg, 160.6 µs current
Rank 104: Completed 81/588 tasks | Runtime: 1:13:49 | ETA: 10:48:53 | Time/step: 149.1 µs avg, 160.5 µs current
Rank 118: Completed 81/588 tasks | Runtime: 1:13:49 | ETA: 10:51:38 | Time/step: 149.2 µs avg, 160.6 µs current
Rank 114: Completed 81/588 tasks | Runtime: 1:13:50 | ETA: 10:51:26 | Time/step: 149.2 µs avg, 160.5 µs current
Rank 111: Completed 81/588 tasks | Runtime: 1:13:51 | ETA: 10:49:10 | Time/step: 149.2 µs avg, 160.6 µs current
Rank 106: Completed 81/588 tasks | Runtime: 1:13:52 | ETA: 10:48:42 | Time/step: 149.2 µs avg, 160.4 µs current
Rank 113: Completed 81/588 tasks | Runtime: 1:13:52 | ETA: 10:51:52 | Time/step: 149.3 µs avg, 160.6 µs current
Rank 109: Completed 81/588 tasks | Runtime: 1:13:52 | ETA: 10:48:41 | Time/step: 149.3 µs avg, 160.4 µs current
Rank 112: Completed 81/588 tasks | Runtime: 1:13:52 | ETA: 10:51:48 | Time/step: 149.3 µs avg, 160.6 µs current
Rank 126: Completed 81/588 tasks | Runtime: 1:13:53 | ETA: 10:50:54 | Time/step: 149.3 µs avg, 160.4 µs current
Rank 110: Completed 81/588 tasks | Runtime: 1:13:54 | ETA: 10:49:00 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 116: Completed 81/588 tasks | Runtime: 1:13:54 | ETA: 10:52:03 | Time/step: 149.3 µs avg, 160.7 µs current
Rank 120: Completed 81/588 tasks | Runtime: 1:13:54 | ETA: 10:52:01 | Time/step: 149.3 µs avg, 160.7 µs current
Rank 124: Completed 81/588 tasks | Runtime: 1:13:55 | ETA: 10:51:17 | Time/step: 149.3 µs avg, 160.5 µs current
Rank 127: Completed 81/588 tasks | Runtime: 1:13:58 | ETA: 10:51:21 | Time/step: 149.4 µs avg, 160.5 µs current
Rank 122: Completed 81/588 tasks | Runtime: 1:14:00 | ETA: 10:52:07 | Time/step: 149.5 µs avg, 160.7 µs current
Rank 125: Completed 81/588 tasks | Runtime: 1:14:02 | ETA: 10:51:36 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 119: Completed 81/588 tasks | Runtime: 1:14:02 | ETA: 10:51:49 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 11: Completed 91/589 tasks | Runtime: 1:15:24 | ETA: 10:50:19 | Time/step: 149.3 µs avg, 160.6 µs current
Rank 150: Completed 91/588 tasks | Runtime: 1:15:25 | ETA: 10:49:27 | Time/step: 149.4 µs avg, 160.4 µs current
Rank 143: Completed 91/588 tasks | Runtime: 1:15:26 | ETA: 10:47:18 | Time/step: 149.4 µs avg, 160.5 µs current
Rank 21: Completed 91/589 tasks | Runtime: 1:15:26 | ETA: 10:49:34 | Time/step: 149.4 µs avg, 160.7 µs current
Rank 14: Completed 91/589 tasks | Runtime: 1:15:26 | ETA: 10:50:18 | Time/step: 149.4 µs avg, 160.6 µs current
Rank 158: Completed 91/588 tasks | Runtime: 1:15:28 | ETA: 10:48:51 | Time/step: 149.4 µs avg, 160.5 µs current
Rank 50: Completed 91/589 tasks | Runtime: 1:15:28 | ETA: 10:49:43 | Time/step: 149.5 µs avg, 160.4 µs current
Rank 10: Completed 91/589 tasks | Runtime: 1:15:28 | ETA: 10:49:59 | Time/step: 149.5 µs avg, 160.5 µs current
Rank 178: Completed 91/588 tasks | Runtime: 1:15:28 | ETA: 10:47:43 | Time/step: 149.5 µs avg, 160.3 µs current
Rank 68: Completed 91/589 tasks | Runtime: 1:15:29 | ETA: 10:50:54 | Time/step: 149.5 µs avg, 160.7 µs current
Rank 169: Completed 91/588 tasks | Runtime: 1:15:29 | ETA: 10:49:14 | Time/step: 149.5 µs avg, 160.6 µs current
Rank 182: Completed 91/588 tasks | Runtime: 1:15:29 | ETA: 10:48:21 | Time/step: 149.5 µs avg, 160.4 µs current
Rank 129: Completed 91/588 tasks | Runtime: 1:15:29 | ETA: 10:50:01 | Time/step: 149.5 µs avg, 160.6 µs current
Rank 154: Completed 91/588 tasks | Runtime: 1:15:30 | ETA: 10:50:27 | Time/step: 149.5 µs avg, 160.9 µs current
Rank 49: Completed 91/589 tasks | Runtime: 1:15:30 | ETA: 10:49:46 | Time/step: 149.5 µs avg, 160.4 µs current
Rank 156: Completed 91/588 tasks | Runtime: 1:15:31 | ETA: 10:48:30 | Time/step: 149.5 µs avg, 160.5 µs current
Rank 153: Completed 91/588 tasks | Runtime: 1:15:31 | ETA: 10:49:55 | Time/step: 149.5 µs avg, 160.8 µs current
Rank 190: Completed 91/588 tasks | Runtime: 1:15:31 | ETA: 10:49:21 | Time/step: 149.6 µs avg, 160.4 µs current
Rank 186: Completed 91/588 tasks | Runtime: 1:15:31 | ETA: 10:48:50 | Time/step: 149.6 µs avg, 160.3 µs current
Rank 28: Completed 91/589 tasks | Runtime: 1:15:31 | ETA: 10:45:51 | Time/step: 149.6 µs avg, 160.3 µs current
Rank 70: Completed 91/589 tasks | Runtime: 1:15:31 | ETA: 10:50:24 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 17: Completed 91/589 tasks | Runtime: 1:15:32 | ETA: 10:47:58 | Time/step: 149.6 µs avg, 160.3 µs current
Rank 92: Completed 91/589 tasks | Runtime: 1:15:32 | ETA: 10:49:48 | Time/step: 149.6 µs avg, 160.4 µs current
Rank 141: Completed 91/588 tasks | Runtime: 1:15:32 | ETA: 10:48:19 | Time/step: 149.6 µs avg, 160.7 µs current
Rank 172: Completed 91/588 tasks | Runtime: 1:15:32 | ETA: 10:49:02 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 159: Completed 91/588 tasks | Runtime: 1:15:32 | ETA: 10:49:22 | Time/step: 149.6 µs avg, 160.7 µs current
Rank 133: Completed 91/588 tasks | Runtime: 1:15:32 | ETA: 10:49:43 | Time/step: 149.6 µs avg, 160.5 µs current
Rank 162: Completed 91/588 tasks | Runtime: 1:15:32 | ETA: 10:46:16 | Time/step: 149.6 µs avg, 160.5 µs current
Rank 30: Completed 91/589 tasks | Runtime: 1:15:32 | ETA: 10:46:02 | Time/step: 149.6 µs avg, 160.4 µs current
Rank 12: Completed 91/589 tasks | Runtime: 1:15:32 | ETA: 10:49:45 | Time/step: 149.6 µs avg, 160.4 µs current
Rank 69: Completed 91/589 tasks | Runtime: 1:15:32 | ETA: 10:49:49 | Time/step: 149.6 µs avg, 160.4 µs current
Rank 148: Completed 91/588 tasks | Runtime: 1:15:32 | ETA: 10:50:12 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 146: Completed 91/588 tasks | Runtime: 1:15:32 | ETA: 10:50:00 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 91: Completed 91/589 tasks | Runtime: 1:15:32 | ETA: 10:50:04 | Time/step: 149.6 µs avg, 160.5 µs current
Rank 71: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:49:57 | Time/step: 149.6 µs avg, 160.5 µs current
Rank 53: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:50:15 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 44: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:48:21 | Time/step: 149.6 µs avg, 160.4 µs current
Rank 29: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:45:44 | Time/step: 149.6 µs avg, 160.3 µs current
Rank 83: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:47:53 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 81: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:47:48 | Time/step: 149.6 µs avg, 160.5 µs current
Rank 78: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:49:48 | Time/step: 149.6 µs avg, 160.4 µs current
Rank 20: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:48:47 | Time/step: 149.6 µs avg, 160.5 µs current
Rank 80: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:47:27 | Time/step: 149.6 µs avg, 160.5 µs current
Rank 76: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:49:41 | Time/step: 149.6 µs avg, 160.4 µs current
Rank 101: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:49:44 | Time/step: 149.6 µs avg, 160.7 µs current
Rank 135: Completed 91/588 tasks | Runtime: 1:15:33 | ETA: 10:49:51 | Time/step: 149.6 µs avg, 160.5 µs current
Rank 87: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:48:07 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 98: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:48:43 | Time/step: 149.6 µs avg, 160.4 µs current
Rank 25: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:44:51 | Time/step: 149.6 µs avg, 160.1 µs current
Rank 60: Completed 91/589 tasks | Runtime: 1:15:33 | ETA: 10:50:06 | Time/step: 149.6 µs avg, 160.5 µs current
Rank 155: Completed 91/588 tasks | Runtime: 1:15:33 | ETA: 10:48:54 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 100: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:49:11 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 102: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:49:10 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 26: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:45:42 | Time/step: 149.6 µs avg, 160.3 µs current
Rank 160: Completed 91/588 tasks | Runtime: 1:15:34 | ETA: 10:46:33 | Time/step: 149.6 µs avg, 160.6 µs current
Rank 97: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:48:36 | Time/step: 149.6 µs avg, 160.4 µs current
Rank 134: Completed 91/588 tasks | Runtime: 1:15:34 | ETA: 10:50:48 | Time/step: 149.6 µs avg, 160.8 µs current
Rank 82: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:47:34 | Time/step: 149.6 µs avg, 160.5 µs current
Rank 4: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:50:35 | Time/step: 149.7 µs avg, 160.6 µs current
Rank 139: Completed 91/588 tasks | Runtime: 1:15:34 | ETA: 10:48:01 | Time/step: 149.7 µs avg, 160.7 µs current
Rank 171: Completed 91/588 tasks | Runtime: 1:15:34 | ETA: 10:48:50 | Time/step: 149.7 µs avg, 160.5 µs current
Rank 131: Completed 91/588 tasks | Runtime: 1:15:34 | ETA: 10:50:47 | Time/step: 149.7 µs avg, 160.8 µs current
Rank 77: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:49:25 | Time/step: 149.7 µs avg, 160.4 µs current
Rank 163: Completed 91/588 tasks | Runtime: 1:15:34 | ETA: 10:46:41 | Time/step: 149.7 µs avg, 160.6 µs current
Rank 85: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:47:21 | Time/step: 149.7 µs avg, 160.4 µs current
Rank 3: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:50:17 | Time/step: 149.7 µs avg, 160.6 µs current
Rank 34: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:50:16 | Time/step: 149.7 µs avg, 160.8 µs current
Rank 54: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:51:21 | Time/step: 149.7 µs avg, 160.8 µs current
Rank 31: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:45:38 | Time/step: 149.7 µs avg, 160.3 µs current
Rank 94: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:49:43 | Time/step: 149.7 µs avg, 160.4 µs current
Rank 90: Completed 91/589 tasks | Runtime: 1:15:34 | ETA: 10:49:38 | Time/step: 149.7 µs avg, 160.4 µs current
Rank 45: Completed 91/589 tasks | Runtime: 1:15:35 | ETA: 10:48:36 | Time/step: 149.7 µs avg, 160.4 µs current
Rank 63: Completed 91/589 tasks | Runtime: 1:15:35 | ETA: 10:49:56 | Time/step: 149.7 µs avg, 160.5 µs current
Rank 73: Completed 91/589 tasks | Runtime: 1:15:35 | ETA: 10:49:04 | Time/step: 149.7 µs avg, 160.3 µs current
Rank 138: Completed 91/588 tasks | Runtime: 1:15:35 | ETA: 10:47:03 | Time/step: 149.7 µs avg, 160.4 µs current
Rank 8: Completed 91/589 tasks | Runtime: 1:15:35 | ETA: 10:50:23 | Time/step: 149.7 µs avg, 160.6 µs current
Rank 136: Completed 91/588 tasks | Runtime: 1:15:35 | ETA: 10:47:15 | Time/step: 149.7 µs avg, 160.5 µs current
Rank 24: Completed 91/589 tasks | Runtime: 1:15:35 | ETA: 10:46:39 | Time/step: 149.7 µs avg, 160.5 µs current
