Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 9: Completed 21/301 tasks | Runtime: 3:50:19 | ETA: 2 days, 3:02:48 | Time/step: 6580.7 µs avg, 6563.2 µs current
Rank 14: Completed 21/301 tasks | Runtime: 3:50:21 | ETA: 2 days, 3:02:42 | Time/step: 6581.8 µs avg, 6562.9 µs current
Rank 10: Completed 21/301 tasks | Runtime: 3:50:22 | ETA: 2 days, 3:05:33 | Time/step: 6582.3 µs avg, 6569.0 µs current
Rank 29: Completed 21/301 tasks | Runtime: 3:50:28 | ETA: 2 days, 3:23:19 | Time/step: 6585.0 µs avg, 6607.1 µs current
Rank 27: Completed 21/301 tasks | Runtime: 3:50:32 | ETA: 2 days, 3:26:15 | Time/step: 6586.8 µs avg, 6613.4 µs current
Rank 1: Completed 21/301 tasks | Runtime: 3:50:33 | ETA: 2 days, 3:13:44 | Time/step: 6587.2 µs avg, 6586.6 µs current
Rank 12: Completed 21/301 tasks | Runtime: 3:50:45 | ETA: 2 days, 3:11:55 | Time/step: 6592.9 µs avg, 6582.7 µs current
Rank 30: Completed 21/301 tasks | Runtime: 3:50:49 | ETA: 2 days, 3:09:23 | Time/step: 6594.9 µs avg, 6577.3 µs current
Rank 2: Completed 21/301 tasks | Runtime: 3:50:50 | ETA: 2 days, 3:10:35 | Time/step: 6595.2 µs avg, 6579.8 µs current
Rank 16: Completed 21/301 tasks | Runtime: 3:51:07 | ETA: 2 days, 3:31:50 | Time/step: 6603.4 µs avg, 6625.4 µs current
Rank 5: Completed 21/301 tasks | Runtime: 3:51:07 | ETA: 2 days, 3:14:55 | Time/step: 6603.7 µs avg, 6589.1 µs current
Rank 21: Completed 21/301 tasks | Runtime: 3:51:11 | ETA: 2 days, 3:14:03 | Time/step: 6605.4 µs avg, 6587.3 µs current
Rank 3: Completed 21/301 tasks | Runtime: 3:51:18 | ETA: 2 days, 3:15:05 | Time/step: 6608.9 µs avg, 6589.5 µs current
Rank 23: Completed 21/301 tasks | Runtime: 3:51:20 | ETA: 2 days, 3:36:30 | Time/step: 6609.6 µs avg, 6635.4 µs current
Rank 18: Completed 21/301 tasks | Runtime: 3:51:34 | ETA: 2 days, 3:18:56 | Time/step: 6616.2 µs avg, 6597.7 µs current
Rank 11: Completed 21/301 tasks | Runtime: 3:51:42 | ETA: 2 days, 3:42:05 | Time/step: 6620.2 µs avg, 6647.3 µs current
Rank 15: Completed 21/301 tasks | Runtime: 3:51:45 | ETA: 2 days, 3:38:33 | Time/step: 6621.5 µs avg, 6639.8 µs current
Rank 7: Completed 21/301 tasks | Runtime: 3:51:57 | ETA: 2 days, 3:46:34 | Time/step: 6627.2 µs avg, 6656.9 µs current
Rank 17: Completed 21/301 tasks | Runtime: 3:52:07 | ETA: 2 days, 3:28:45 | Time/step: 6632.1 µs avg, 6618.8 µs current
Rank 6: Completed 21/301 tasks | Runtime: 3:52:11 | ETA: 2 days, 3:45:08 | Time/step: 6634.2 µs avg, 6653.9 µs current
Rank 0: Completed 21/301 tasks | Runtime: 3:52:24 | ETA: 2 days, 3:33:16 | Time/step: 6640.4 µs avg, 6628.5 µs current
Rank 8: Completed 21/301 tasks | Runtime: 3:52:40 | ETA: 2 days, 3:36:03 | Time/step: 6648.0 µs avg, 6634.4 µs current
Rank 31: Completed 21/301 tasks | Runtime: 3:52:57 | ETA: 2 days, 3:24:18 | Time/step: 6655.7 µs avg, 6609.2 µs current
Rank 108: Completed 31/300 tasks | Runtime: 5:25:01 | ETA: 1 day, 23:02:34 | Time/step: 6290.8 µs avg, 6295.7 µs current
Rank 44: Completed 31/301 tasks | Runtime: 5:25:34 | ETA: 1 day, 23:17:32 | Time/step: 6301.6 µs avg, 6305.6 µs current
Rank 67: Completed 31/301 tasks | Runtime: 5:26:51 | ETA: 1 day, 23:20:39 | Time/step: 6326.4 µs avg, 6312.6 µs current
Rank 106: Completed 31/300 tasks | Runtime: 5:26:55 | ETA: 1 day, 23:08:35 | Time/step: 6327.7 µs avg, 6309.1 µs current
Rank 42: Completed 31/301 tasks | Runtime: 5:26:57 | ETA: 1 day, 23:31:29 | Time/step: 6328.1 µs avg, 6336.6 µs current
Rank 102: Completed 31/300 tasks | Runtime: 5:26:58 | ETA: 1 day, 23:08:05 | Time/step: 6328.4 µs avg, 6308.0 µs current
Rank 107: Completed 31/300 tasks | Runtime: 5:26:59 | ETA: 1 day, 23:20:39 | Time/step: 6328.9 µs avg, 6336.0 µs current
Rank 110: Completed 31/300 tasks | Runtime: 5:26:59 | ETA: 1 day, 23:21:41 | Time/step: 6329.0 µs avg, 6338.3 µs current
Rank 105: Completed 31/300 tasks | Runtime: 5:27:05 | ETA: 1 day, 23:09:52 | Time/step: 6330.6 µs avg, 6312.0 µs current
Rank 58: Completed 31/301 tasks | Runtime: 5:27:10 | ETA: 1 day, 23:34:34 | Time/step: 6332.6 µs avg, 6343.5 µs current
Rank 76: Completed 31/301 tasks | Runtime: 5:27:18 | ETA: 1 day, 23:24:22 | Time/step: 6334.9 µs avg, 6320.8 µs current
Rank 125: Completed 31/300 tasks | Runtime: 5:27:35 | ETA: 1 day, 23:27:08 | Time/step: 6340.5 µs avg, 6350.5 µs current
Rank 84: Completed 31/301 tasks | Runtime: 5:27:38 | ETA: 1 day, 23:40:53 | Time/step: 6341.4 µs avg, 6357.5 µs current
Rank 36: Completed 31/301 tasks | Runtime: 5:27:41 | ETA: 1 day, 23:23:28 | Time/step: 6342.5 µs avg, 6318.8 µs current
Rank 123: Completed 31/300 tasks | Runtime: 5:27:50 | ETA: 1 day, 23:29:28 | Time/step: 6345.4 µs avg, 6355.7 µs current
Rank 41: Completed 31/301 tasks | Runtime: 5:27:51 | ETA: 1 day, 23:41:08 | Time/step: 6345.7 µs avg, 6358.1 µs current
Rank 90: Completed 31/301 tasks | Runtime: 5:27:53 | ETA: 1 day, 23:37:36 | Time/step: 6346.3 µs avg, 6350.3 µs current
Rank 100: Completed 31/300 tasks | Runtime: 5:27:58 | ETA: 1 day, 23:31:20 | Time/step: 6348.1 µs avg, 6359.9 µs current
Rank 104: Completed 31/300 tasks | Runtime: 5:28:00 | ETA: 1 day, 23:16:59 | Time/step: 6348.6 µs avg, 6327.8 µs current
Rank 122: Completed 31/300 tasks | Runtime: 5:28:00 | ETA: 1 day, 23:14:31 | Time/step: 6348.6 µs avg, 6322.4 µs current
Rank 121: Completed 31/300 tasks | Runtime: 5:28:06 | ETA: 1 day, 23:31:53 | Time/step: 6350.5 µs avg, 6361.1 µs current
Rank 52: Completed 31/301 tasks | Runtime: 5:28:06 | ETA: 1 day, 23:42:50 | Time/step: 6350.6 µs avg, 6361.9 µs current
Rank 74: Completed 31/301 tasks | Runtime: 5:28:13 | ETA: 1 day, 23:46:33 | Time/step: 6352.7 µs avg, 6370.1 µs current
Rank 93: Completed 31/301 tasks | Runtime: 5:28:14 | ETA: 1 day, 23:47:33 | Time/step: 6353.1 µs avg, 6372.3 µs current
Rank 38: Completed 31/301 tasks | Runtime: 5:28:20 | ETA: 1 day, 23:33:26 | Time/step: 6355.0 µs avg, 6341.0 µs current
Rank 124: Completed 31/300 tasks | Runtime: 5:28:32 | ETA: 1 day, 23:14:10 | Time/step: 6358.9 µs avg, 6321.6 µs current
Rank 97: Completed 31/301 tasks | Runtime: 5:28:36 | ETA: 1 day, 23:54:41 | Time/step: 6360.0 µs avg, 6388.2 µs current
Rank 80: Completed 31/301 tasks | Runtime: 5:28:41 | ETA: 1 day, 23:35:51 | Time/step: 6361.8 µs avg, 6346.3 µs current
Rank 88: Completed 31/301 tasks | Runtime: 5:28:42 | ETA: 1 day, 23:40:57 | Time/step: 6362.2 µs avg, 6357.7 µs current
Rank 51: Completed 31/301 tasks | Runtime: 5:28:45 | ETA: 1 day, 23:49:36 | Time/step: 6362.9 µs avg, 6376.9 µs current
Rank 81: Completed 31/301 tasks | Runtime: 5:28:46 | ETA: 1 day, 23:53:10 | Time/step: 6363.2 µs avg, 6384.9 µs current
Rank 115: Completed 31/300 tasks | Runtime: 5:28:51 | ETA: 1 day, 23:40:15 | Time/step: 6365.0 µs avg, 6379.8 µs current
Rank 109: Completed 31/300 tasks | Runtime: 5:28:53 | ETA: 1 day, 23:27:47 | Time/step: 6365.7 µs avg, 6351.9 µs current
Rank 45: Completed 31/301 tasks | Runtime: 5:28:55 | ETA: 1 day, 23:50:40 | Time/step: 6366.4 µs avg, 6379.3 µs current
Rank 89: Completed 31/301 tasks | Runtime: 5:28:55 | ETA: 1 day, 23:37:33 | Time/step: 6366.4 µs avg, 6350.1 µs current
Rank 116: Completed 31/300 tasks | Runtime: 5:28:55 | ETA: 1 day, 23:27:28 | Time/step: 6366.4 µs avg, 6351.2 µs current
Rank 72: Completed 31/301 tasks | Runtime: 5:28:57 | ETA: 1 day, 23:53:45 | Time/step: 6366.8 µs avg, 6386.1 µs current
Rank 79: Completed 31/301 tasks | Runtime: 5:28:58 | ETA: 1 day, 23:32:19 | Time/step: 6367.2 µs avg, 6338.5 µs current
Rank 91: Completed 31/301 tasks | Runtime: 5:29:00 | ETA: 1 day, 23:42:53 | Time/step: 6367.8 µs avg, 6362.0 µs current
Rank 99: Completed 31/301 tasks | Runtime: 5:29:01 | ETA: 1 day, 23:52:30 | Time/step: 6368.1 µs avg, 6383.3 µs current
Rank 57: Completed 31/301 tasks | Runtime: 5:29:04 | ETA: 1 day, 23:30:41 | Time/step: 6369.1 µs avg, 6334.9 µs current
Rank 69: Completed 31/301 tasks | Runtime: 5:29:11 | ETA: 1 day, 23:43:45 | Time/step: 6371.3 µs avg, 6363.9 µs current
Rank 111: Completed 31/300 tasks | Runtime: 5:29:13 | ETA: 1 day, 23:22:58 | Time/step: 6372.1 µs avg, 6341.2 µs current
Rank 50: Completed 31/301 tasks | Runtime: 5:29:20 | ETA: 1 day, 23:46:21 | Time/step: 6374.2 µs avg, 6369.7 µs current
Rank 62: Completed 31/301 tasks | Runtime: 5:29:21 | ETA: 1 day, 23:42:42 | Time/step: 6374.7 µs avg, 6361.6 µs current
Rank 34: Completed 31/301 tasks | Runtime: 5:29:24 | ETA: 1 day, 23:56:08 | Time/step: 6375.7 µs avg, 6391.4 µs current
Rank 68: Completed 31/301 tasks | Runtime: 5:29:25 | ETA: 2 days, 0:00:22 | Time/step: 6375.9 µs avg, 6400.8 µs current
Rank 71: Completed 31/301 tasks | Runtime: 5:29:25 | ETA: 1 day, 23:35:30 | Time/step: 6375.9 µs avg, 6345.6 µs current
Rank 126: Completed 31/300 tasks | Runtime: 5:29:25 | ETA: 1 day, 23:32:29 | Time/step: 6376.1 µs avg, 6362.4 µs current
Rank 83: Completed 31/301 tasks | Runtime: 5:29:27 | ETA: 2 days, 0:00:05 | Time/step: 6376.8 µs avg, 6400.2 µs current
Rank 85: Completed 31/301 tasks | Runtime: 5:29:29 | ETA: 2 days, 0:00:03 | Time/step: 6377.1 µs avg, 6400.1 µs current
Rank 73: Completed 31/301 tasks | Runtime: 5:29:30 | ETA: 1 day, 23:46:26 | Time/step: 6377.5 µs avg, 6369.9 µs current
Rank 98: Completed 31/301 tasks | Runtime: 5:29:34 | ETA: 1 day, 23:44:40 | Time/step: 6379.0 µs avg, 6366.0 µs current
Rank 101: Completed 31/300 tasks | Runtime: 5:29:36 | ETA: 1 day, 23:49:20 | Time/step: 6379.6 µs avg, 6400.0 µs current
Rank 96: Completed 31/301 tasks | Runtime: 5:29:37 | ETA: 1 day, 23:57:44 | Time/step: 6379.8 µs avg, 6395.0 µs current
Rank 117: Completed 31/300 tasks | Runtime: 5:29:39 | ETA: 1 day, 23:34:08 | Time/step: 6380.4 µs avg, 6366.1 µs current
Rank 55: Completed 31/301 tasks | Runtime: 5:29:48 | ETA: 1 day, 23:59:19 | Time/step: 6383.3 µs avg, 6398.5 µs current
Rank 112: Completed 31/300 tasks | Runtime: 5:29:53 | ETA: 1 day, 23:48:54 | Time/step: 6384.9 µs avg, 6399.0 µs current
Rank 94: Completed 31/301 tasks | Runtime: 5:29:53 | ETA: 1 day, 23:39:31 | Time/step: 6385.0 µs avg, 6354.5 µs current
Rank 86: Completed 31/301 tasks | Runtime: 5:29:54 | ETA: 2 days, 0:04:10 | Time/step: 6385.2 µs avg, 6409.3 µs current
Rank 78: Completed 31/301 tasks | Runtime: 5:29:54 | ETA: 1 day, 23:40:39 | Time/step: 6385.4 µs avg, 6357.0 µs current
Rank 103: Completed 31/300 tasks | Runtime: 5:29:57 | ETA: 1 day, 23:50:28 | Time/step: 6386.2 µs avg, 6402.6 µs current
Rank 63: Completed 31/301 tasks | Runtime: 5:29:58 | ETA: 1 day, 23:38:36 | Time/step: 6386.8 µs avg, 6352.4 µs current
Rank 39: Completed 31/301 tasks | Runtime: 5:30:00 | ETA: 1 day, 23:46:33 | Time/step: 6387.4 µs avg, 6370.1 µs current
Rank 56: Completed 31/301 tasks | Runtime: 5:30:04 | ETA: 1 day, 23:37:47 | Time/step: 6388.6 µs avg, 6350.7 µs current
Rank 66: Completed 31/301 tasks | Runtime: 5:30:06 | ETA: 1 day, 23:40:40 | Time/step: 6389.2 µs avg, 6357.1 µs current
Rank 35: Completed 31/301 tasks | Runtime: 5:30:11 | ETA: 2 days, 0:09:06 | Time/step: 6390.8 µs avg, 6420.2 µs current
Rank 40: Completed 31/301 tasks | Runtime: 5:30:17 | ETA: 2 days, 0:04:17 | Time/step: 6392.6 µs avg, 6409.5 µs current
Rank 33: Completed 31/301 tasks | Runtime: 5:30:18 | ETA: 2 days, 0:04:12 | Time/step: 6392.9 µs avg, 6409.3 µs current
Rank 53: Completed 31/301 tasks | Runtime: 5:30:18 | ETA: 2 days, 0:04:07 | Time/step: 6393.1 µs avg, 6409.2 µs current
Rank 48: Completed 31/301 tasks | Runtime: 5:30:21 | ETA: 2 days, 0:05:18 | Time/step: 6393.9 µs avg, 6411.8 µs current
Rank 49: Completed 31/301 tasks | Runtime: 5:30:23 | ETA: 1 day, 23:41:34 | Time/step: 6394.6 µs avg, 6359.0 µs current
Rank 87: Completed 31/301 tasks | Runtime: 5:30:25 | ETA: 1 day, 23:44:52 | Time/step: 6395.3 µs avg, 6366.4 µs current
Rank 118: Completed 31/300 tasks | Runtime: 5:30:25 | ETA: 1 day, 23:55:25 | Time/step: 6395.4 µs avg, 6413.6 µs current
Rank 75: Completed 31/301 tasks | Runtime: 5:30:29 | ETA: 1 day, 23:46:14 | Time/step: 6396.7 µs avg, 6369.4 µs current
Rank 95: Completed 31/301 tasks | Runtime: 5:30:30 | ETA: 2 days, 0:10:13 | Time/step: 6396.9 µs avg, 6422.7 µs current
Rank 77: Completed 31/301 tasks | Runtime: 5:30:30 | ETA: 1 day, 23:56:26 | Time/step: 6397.1 µs avg, 6392.1 µs current
Rank 46: Completed 31/301 tasks | Runtime: 5:30:31 | ETA: 1 day, 23:43:59 | Time/step: 6397.1 µs avg, 6364.4 µs current
Rank 113: Completed 31/300 tasks | Runtime: 5:30:31 | ETA: 1 day, 23:32:33 | Time/step: 6397.4 µs avg, 6362.6 µs current
Rank 127: Completed 31/300 tasks | Runtime: 5:30:33 | ETA: 1 day, 23:33:10 | Time/step: 6397.9 µs avg, 6363.9 µs current
Rank 70: Completed 31/301 tasks | Runtime: 5:30:36 | ETA: 2 days, 0:09:03 | Time/step: 6398.7 µs avg, 6420.1 µs current
Rank 61: Completed 31/301 tasks | Runtime: 5:30:36 | ETA: 2 days, 0:08:35 | Time/step: 6398.8 µs avg, 6419.1 µs current
Rank 32: Completed 31/301 tasks | Runtime: 5:30:42 | ETA: 1 day, 23:55:07 | Time/step: 6400.7 µs avg, 6389.2 µs current
Rank 65: Completed 31/301 tasks | Runtime: 5:30:43 | ETA: 2 days, 0:00:05 | Time/step: 6401.2 µs avg, 6400.2 µs current
Rank 47: Completed 31/301 tasks | Runtime: 5:30:50 | ETA: 1 day, 23:58:26 | Time/step: 6403.4 µs avg, 6396.5 µs current
Rank 92: Completed 31/301 tasks | Runtime: 5:30:51 | ETA: 1 day, 23:49:31 | Time/step: 6403.8 µs avg, 6376.7 µs current
Rank 64: Completed 31/301 tasks | Runtime: 5:30:54 | ETA: 1 day, 23:49:03 | Time/step: 6404.8 µs avg, 6375.7 µs current
Rank 60: Completed 31/301 tasks | Runtime: 5:30:55 | ETA: 1 day, 23:46:12 | Time/step: 6405.0 µs avg, 6369.3 µs current
Rank 59: Completed 31/301 tasks | Runtime: 5:31:00 | ETA: 1 day, 23:58:55 | Time/step: 6406.5 µs avg, 6397.6 µs current
Rank 119: Completed 31/300 tasks | Runtime: 5:31:03 | ETA: 1 day, 23:36:32 | Time/step: 6407.5 µs avg, 6371.5 µs current
Rank 120: Completed 31/300 tasks | Runtime: 5:31:13 | ETA: 1 day, 23:39:47 | Time/step: 6410.9 µs avg, 6378.7 µs current
Rank 37: Completed 31/301 tasks | Runtime: 5:31:16 | ETA: 2 days, 0:03:18 | Time/step: 6411.8 µs avg, 6407.3 µs current
Rank 54: Completed 31/301 tasks | Runtime: 5:31:18 | ETA: 2 days, 0:07:09 | Time/step: 6412.4 µs avg, 6415.9 µs current
Rank 82: Completed 31/301 tasks | Runtime: 5:31:53 | ETA: 1 day, 23:59:29 | Time/step: 6423.7 µs avg, 6398.9 µs current
Rank 43: Completed 31/301 tasks | Runtime: 5:31:53 | ETA: 1 day, 23:58:32 | Time/step: 6423.8 µs avg, 6396.8 µs current
Rank 114: Completed 31/300 tasks | Runtime: 5:31:59 | ETA: 2 days, 0:09:52 | Time/step: 6425.7 µs avg, 6445.8 µs current
Rank 28: Completed 31/301 tasks | Runtime: 5:38:35 | ETA: 2 days, 1:06:04 | Time/step: 6553.5 µs avg, 6546.8 µs current
Rank 19: Completed 31/301 tasks | Runtime: 5:38:45 | ETA: 2 days, 1:22:52 | Time/step: 6556.5 µs avg, 6584.2 µs current
Rank 25: Completed 31/301 tasks | Runtime: 5:38:51 | ETA: 2 days, 0:55:43 | Time/step: 6558.5 µs avg, 6523.8 µs current
Rank 26: Completed 31/301 tasks | Runtime: 5:39:09 | ETA: 2 days, 1:08:44 | Time/step: 6564.4 µs avg, 6552.8 µs current
Rank 22: Completed 31/301 tasks | Runtime: 5:39:09 | ETA: 2 days, 1:12:18 | Time/step: 6564.4 µs avg, 6560.7 µs current
Rank 20: Completed 31/301 tasks | Runtime: 5:39:14 | ETA: 2 days, 1:12:51 | Time/step: 6565.9 µs avg, 6561.9 µs current
Rank 10: Completed 31/301 tasks | Runtime: 5:39:18 | ETA: 2 days, 1:00:58 | Time/step: 6567.2 µs avg, 6535.5 µs current
Rank 12: Completed 31/301 tasks | Runtime: 5:39:45 | ETA: 2 days, 1:03:10 | Time/step: 6576.0 µs avg, 6540.4 µs current
Rank 13: Completed 31/301 tasks | Runtime: 5:39:48 | ETA: 2 days, 1:22:01 | Time/step: 6577.1 µs avg, 6582.3 µs current
Rank 2: Completed 31/301 tasks | Runtime: 5:40:04 | ETA: 2 days, 1:09:37 | Time/step: 6582.2 µs avg, 6554.7 µs current
Rank 29: Completed 31/301 tasks | Runtime: 5:40:06 | ETA: 2 days, 1:19:58 | Time/step: 6582.7 µs avg, 6577.7 µs current
Rank 24: Completed 31/301 tasks | Runtime: 5:40:07 | ETA: 2 days, 1:35:17 | Time/step: 6583.2 µs avg, 6611.8 µs current
Rank 4: Completed 31/301 tasks | Runtime: 5:40:18 | ETA: 2 days, 1:34:26 | Time/step: 6586.5 µs avg, 6609.9 µs current
Rank 5: Completed 31/301 tasks | Runtime: 5:40:28 | ETA: 2 days, 1:12:20 | Time/step: 6589.9 µs avg, 6560.7 µs current
Rank 27: Completed 31/301 tasks | Runtime: 5:40:28 | ETA: 2 days, 1:28:26 | Time/step: 6589.9 µs avg, 6596.5 µs current
Rank 9: Completed 31/301 tasks | Runtime: 5:40:39 | ETA: 2 days, 1:38:57 | Time/step: 6593.3 µs avg, 6619.9 µs current
Rank 1: Completed 31/301 tasks | Runtime: 5:40:42 | ETA: 2 days, 1:34:01 | Time/step: 6594.2 µs avg, 6608.9 µs current
Rank 14: Completed 31/301 tasks | Runtime: 5:40:42 | ETA: 2 days, 1:39:20 | Time/step: 6594.4 µs avg, 6620.8 µs current
Rank 16: Completed 31/301 tasks | Runtime: 5:41:10 | ETA: 2 days, 1:31:43 | Time/step: 6603.5 µs avg, 6603.8 µs current
Rank 21: Completed 31/301 tasks | Runtime: 5:41:22 | ETA: 2 days, 1:34:54 | Time/step: 6607.2 µs avg, 6610.9 µs current
Rank 30: Completed 31/301 tasks | Runtime: 5:41:26 | ETA: 2 days, 1:46:42 | Time/step: 6608.5 µs avg, 6637.1 µs current
Rank 23: Completed 31/301 tasks | Runtime: 5:41:29 | ETA: 2 days, 1:34:25 | Time/step: 6609.7 µs avg, 6609.9 µs current
Rank 17: Completed 31/301 tasks | Runtime: 5:42:00 | ETA: 2 days, 1:26:48 | Time/step: 6619.4 µs avg, 6592.9 µs current
Rank 15: Completed 31/301 tasks | Runtime: 5:42:08 | ETA: 2 days, 1:40:29 | Time/step: 6622.1 µs avg, 6623.3 µs current
Rank 3: Completed 31/301 tasks | Runtime: 5:42:08 | ETA: 2 days, 1:52:31 | Time/step: 6622.2 µs avg, 6650.0 µs current
Rank 11: Completed 31/301 tasks | Runtime: 5:42:11 | ETA: 2 days, 1:43:14 | Time/step: 6623.2 µs avg, 6629.4 µs current
Rank 0: Completed 31/301 tasks | Runtime: 5:42:31 | ETA: 2 days, 1:32:57 | Time/step: 6629.5 µs avg, 6606.6 µs current
Rank 18: Completed 31/301 tasks | Runtime: 5:42:33 | ETA: 2 days, 1:56:51 | Time/step: 6630.2 µs avg, 6659.7 µs current
Rank 7: Completed 31/301 tasks | Runtime: 5:42:33 | ETA: 2 days, 1:46:32 | Time/step: 6630.3 µs avg, 6636.7 µs current
Rank 31: Completed 31/301 tasks | Runtime: 5:42:36 | ETA: 2 days, 1:20:51 | Time/step: 6631.2 µs avg, 6579.7 µs current
Rank 6: Completed 31/301 tasks | Runtime: 5:42:46 | ETA: 2 days, 1:45:42 | Time/step: 6634.4 µs avg, 6634.9 µs current
Rank 8: Completed 31/301 tasks | Runtime: 5:42:50 | ETA: 2 days, 1:34:19 | Time/step: 6635.6 µs avg, 6609.6 µs current
Rank 108: Completed 41/300 tasks | Runtime: 7:10:02 | ETA: 1 day, 21:19:51 | Time/step: 6293.2 µs avg, 6300.8 µs current
Rank 44: Completed 41/301 tasks | Runtime: 7:10:47 | ETA: 1 day, 21:35:31 | Time/step: 6304.3 µs avg, 6312.7 µs current
Rank 105: Completed 41/300 tasks | Runtime: 7:11:54 | ETA: 1 day, 21:14:59 | Time/step: 6320.6 µs avg, 6289.5 µs current
Rank 106: Completed 41/300 tasks | Runtime: 7:12:13 | ETA: 1 day, 21:26:55 | Time/step: 6325.1 µs avg, 6317.2 µs current
Rank 102: Completed 41/300 tasks | Runtime: 7:12:15 | ETA: 1 day, 21:27:13 | Time/step: 6325.8 µs avg, 6317.9 µs current
Rank 67: Completed 41/301 tasks | Runtime: 7:12:21 | ETA: 1 day, 21:42:46 | Time/step: 6327.1 µs avg, 6329.5 µs current
Rank 42: Completed 41/301 tasks | Runtime: 7:12:44 | ETA: 1 day, 21:50:35 | Time/step: 6332.8 µs avg, 6347.5 µs current
Rank 107: Completed 41/300 tasks | Runtime: 7:12:48 | ETA: 1 day, 21:40:40 | Time/step: 6333.8 µs avg, 6349.1 µs current
Rank 110: Completed 41/300 tasks | Runtime: 7:12:52 | ETA: 1 day, 21:42:02 | Time/step: 6334.7 µs avg, 6352.2 µs current
Rank 76: Completed 41/301 tasks | Runtime: 7:12:58 | ETA: 1 day, 21:47:31 | Time/step: 6336.3 µs avg, 6340.4 µs current
Rank 90: Completed 41/301 tasks | Runtime: 7:13:03 | ETA: 1 day, 21:34:23 | Time/step: 6337.5 µs avg, 6310.1 µs current
Rank 123: Completed 41/300 tasks | Runtime: 7:13:04 | ETA: 1 day, 21:25:09 | Time/step: 6337.6 µs avg, 6313.1 µs current
Rank 58: Completed 41/301 tasks | Runtime: 7:13:08 | ETA: 1 day, 21:55:08 | Time/step: 6338.8 µs avg, 6358.0 µs current
Rank 100: Completed 41/300 tasks | Runtime: 7:13:38 | ETA: 1 day, 21:36:25 | Time/step: 6345.9 µs avg, 6339.2 µs current
Rank 104: Completed 41/300 tasks | Runtime: 7:13:40 | ETA: 1 day, 21:36:51 | Time/step: 6346.5 µs avg, 6340.2 µs current
Rank 125: Completed 41/300 tasks | Runtime: 7:13:45 | ETA: 1 day, 21:49:47 | Time/step: 6347.8 µs avg, 6370.2 µs current
Rank 36: Completed 41/301 tasks | Runtime: 7:13:50 | ETA: 1 day, 21:59:41 | Time/step: 6348.9 µs avg, 6368.5 µs current
Rank 97: Completed 41/301 tasks | Runtime: 7:13:55 | ETA: 1 day, 21:38:13 | Time/step: 6350.0 µs avg, 6319.0 µs current
Rank 84: Completed 41/301 tasks | Runtime: 7:13:58 | ETA: 1 day, 22:04:34 | Time/step: 6350.8 µs avg, 6379.8 µs current
Rank 41: Completed 41/301 tasks | Runtime: 7:14:02 | ETA: 1 day, 22:00:50 | Time/step: 6351.9 µs avg, 6371.2 µs current
Rank 38: Completed 41/301 tasks | Runtime: 7:14:09 | ETA: 1 day, 21:51:09 | Time/step: 6353.5 µs avg, 6348.8 µs current
Rank 45: Completed 41/301 tasks | Runtime: 7:14:11 | ETA: 1 day, 21:36:49 | Time/step: 6354.0 µs avg, 6315.7 µs current
Rank 115: Completed 41/300 tasks | Runtime: 7:14:12 | ETA: 1 day, 21:28:21 | Time/step: 6354.2 µs avg, 6320.5 µs current
Rank 89: Completed 41/301 tasks | Runtime: 7:14:13 | ETA: 1 day, 21:37:28 | Time/step: 6354.4 µs avg, 6317.2 µs current
Rank 99: Completed 41/301 tasks | Runtime: 7:14:17 | ETA: 1 day, 21:37:04 | Time/step: 6355.5 µs avg, 6316.3 µs current
Rank 122: Completed 41/300 tasks | Runtime: 7:14:23 | ETA: 1 day, 21:55:09 | Time/step: 6356.9 µs avg, 6382.6 µs current
Rank 52: Completed 41/301 tasks | Runtime: 7:14:25 | ETA: 1 day, 22:04:01 | Time/step: 6357.4 µs avg, 6378.5 µs current
Rank 124: Completed 41/300 tasks | Runtime: 7:14:28 | ETA: 1 day, 21:43:44 | Time/step: 6358.2 µs avg, 6356.2 µs current
Rank 121: Completed 41/300 tasks | Runtime: 7:14:29 | ETA: 1 day, 21:55:23 | Time/step: 6358.4 µs avg, 6383.2 µs current
Rank 74: Completed 41/301 tasks | Runtime: 7:14:48 | ETA: 1 day, 22:11:13 | Time/step: 6363.0 µs avg, 6395.1 µs current
Rank 93: Completed 41/301 tasks | Runtime: 7:14:49 | ETA: 1 day, 22:11:19 | Time/step: 6363.4 µs avg, 6395.4 µs current
Rank 57: Completed 41/301 tasks | Runtime: 7:14:52 | ETA: 1 day, 21:50:59 | Time/step: 6364.0 µs avg, 6348.5 µs current
Rank 109: Completed 41/300 tasks | Runtime: 7:14:57 | ETA: 1 day, 21:47:02 | Time/step: 6365.3 µs avg, 6363.8 µs current
Rank 88: Completed 41/301 tasks | Runtime: 7:15:04 | ETA: 1 day, 22:05:16 | Time/step: 6366.9 µs avg, 6381.4 µs current
Rank 111: Completed 41/300 tasks | Runtime: 7:15:05 | ETA: 1 day, 21:41:55 | Time/step: 6367.2 µs avg, 6352.0 µs current
Rank 96: Completed 41/301 tasks | Runtime: 7:15:05 | ETA: 1 day, 21:42:17 | Time/step: 6367.2 µs avg, 6328.4 µs current
Rank 116: Completed 41/300 tasks | Runtime: 7:15:08 | ETA: 1 day, 21:50:42 | Time/step: 6367.9 µs avg, 6372.3 µs current
