Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 0: Completed 21/301 tasks | Runtime: 6:35:23 | ETA: 3 days, 16:07:17 | Time/step: 11297.0 µs avg, 11329.9 µs current
Rank 8: Completed 21/301 tasks | Runtime: 6:35:26 | ETA: 3 days, 15:38:35 | Time/step: 11298.3 µs avg, 11268.4 µs current
Rank 13: Completed 21/301 tasks | Runtime: 6:35:41 | ETA: 3 days, 15:00:25 | Time/step: 11305.5 µs avg, 11186.6 µs current
Rank 10: Completed 21/301 tasks | Runtime: 6:35:44 | ETA: 3 days, 15:01:40 | Time/step: 11306.9 µs avg, 11189.3 µs current
Rank 2: Completed 21/301 tasks | Runtime: 6:36:59 | ETA: 3 days, 15:30:29 | Time/step: 11342.7 µs avg, 11251.1 µs current
Rank 6: Completed 21/301 tasks | Runtime: 6:37:44 | ETA: 3 days, 15:46:39 | Time/step: 11364.1 µs avg, 11285.7 µs current
Rank 1: Completed 21/301 tasks | Runtime: 6:38:04 | ETA: 3 days, 16:12:11 | Time/step: 11373.5 µs avg, 11340.4 µs current
Rank 11: Completed 21/301 tasks | Runtime: 6:38:16 | ETA: 3 days, 17:55:26 | Time/step: 11379.4 µs avg, 11561.7 µs current
Rank 14: Completed 21/301 tasks | Runtime: 6:39:01 | ETA: 3 days, 15:50:42 | Time/step: 11400.7 µs avg, 11294.4 µs current
Rank 20: Completed 31/301 tasks | Runtime: 9:19:41 | ETA: 3 days, 8:32:08 | Time/step: 10832.7 µs avg, 10738.1 µs current
Rank 60: Completed 31/301 tasks | Runtime: 9:20:36 | ETA: 3 days, 9:30:48 | Time/step: 10850.4 µs avg, 10868.5 µs current
Rank 83: Completed 31/301 tasks | Runtime: 9:20:39 | ETA: 3 days, 9:22:25 | Time/step: 10851.5 µs avg, 10849.8 µs current
Rank 35: Completed 31/301 tasks | Runtime: 9:21:32 | ETA: 3 days, 9:07:58 | Time/step: 10868.6 µs avg, 10817.7 µs current
Rank 18: Completed 31/301 tasks | Runtime: 9:21:52 | ETA: 3 days, 9:01:05 | Time/step: 10875.0 µs avg, 10802.4 µs current
Rank 26: Completed 31/301 tasks | Runtime: 9:22:11 | ETA: 3 days, 10:44:29 | Time/step: 10881.0 µs avg, 11032.2 µs current
Rank 116: Completed 31/300 tasks | Runtime: 9:22:17 | ETA: 3 days, 9:19:36 | Time/step: 10882.9 µs avg, 10883.9 µs current
Rank 17: Completed 31/301 tasks | Runtime: 9:22:33 | ETA: 3 days, 9:52:25 | Time/step: 10888.3 µs avg, 10916.5 µs current
Rank 44: Completed 31/301 tasks | Runtime: 9:22:45 | ETA: 3 days, 9:50:34 | Time/step: 10892.3 µs avg, 10912.4 µs current
Rank 51: Completed 31/301 tasks | Runtime: 9:22:58 | ETA: 3 days, 9:40:32 | Time/step: 10896.4 µs avg, 10890.1 µs current
Rank 31: Completed 31/301 tasks | Runtime: 9:23:01 | ETA: 3 days, 10:19:29 | Time/step: 10897.2 µs avg, 10976.6 µs current
Rank 76: Completed 31/301 tasks | Runtime: 9:23:22 | ETA: 3 days, 10:07:28 | Time/step: 10904.2 µs avg, 10949.9 µs current
Rank 82: Completed 31/301 tasks | Runtime: 9:24:06 | ETA: 3 days, 9:13:28 | Time/step: 10918.3 µs avg, 10829.9 µs current
Rank 29: Completed 31/301 tasks | Runtime: 9:24:07 | ETA: 3 days, 10:22:50 | Time/step: 10918.4 µs avg, 10984.1 µs current
Rank 25: Completed 31/301 tasks | Runtime: 9:24:08 | ETA: 3 days, 10:03:39 | Time/step: 10919.0 µs avg, 10941.5 µs current
Rank 80: Completed 31/301 tasks | Runtime: 9:24:20 | ETA: 3 days, 9:16:52 | Time/step: 10922.9 µs avg, 10837.5 µs current
Rank 94: Completed 31/301 tasks | Runtime: 9:24:31 | ETA: 3 days, 10:00:59 | Time/step: 10926.2 µs avg, 10935.6 µs current
Rank 30: Completed 31/301 tasks | Runtime: 9:24:52 | ETA: 3 days, 10:30:39 | Time/step: 10933.1 µs avg, 11001.5 µs current
Rank 84: Completed 31/301 tasks | Runtime: 9:24:56 | ETA: 3 days, 9:17:39 | Time/step: 10934.3 µs avg, 10839.2 µs current
Rank 122: Completed 31/300 tasks | Runtime: 9:25:02 | ETA: 3 days, 9:27:23 | Time/step: 10936.3 µs avg, 10901.2 µs current
Rank 92: Completed 31/301 tasks | Runtime: 9:25:07 | ETA: 3 days, 10:03:16 | Time/step: 10937.9 µs avg, 10940.6 µs current
Rank 22: Completed 31/301 tasks | Runtime: 9:25:15 | ETA: 3 days, 9:23:33 | Time/step: 10940.4 µs avg, 10852.3 µs current
Rank 121: Completed 31/300 tasks | Runtime: 9:25:16 | ETA: 3 days, 10:10:01 | Time/step: 10940.7 µs avg, 10996.3 µs current
Rank 56: Completed 31/301 tasks | Runtime: 9:25:26 | ETA: 3 days, 10:32:39 | Time/step: 10943.9 µs avg, 11005.9 µs current
Rank 63: Completed 31/301 tasks | Runtime: 9:25:27 | ETA: 3 days, 10:19:07 | Time/step: 10944.3 µs avg, 10975.8 µs current
Rank 52: Completed 31/301 tasks | Runtime: 9:25:35 | ETA: 3 days, 9:09:10 | Time/step: 10946.9 µs avg, 10820.4 µs current
Rank 64: Completed 31/301 tasks | Runtime: 9:25:36 | ETA: 3 days, 10:15:38 | Time/step: 10947.4 µs avg, 10968.1 µs current
Rank 42: Completed 31/301 tasks | Runtime: 9:25:38 | ETA: 3 days, 9:58:43 | Time/step: 10947.9 µs avg, 10930.5 µs current
Rank 46: Completed 31/301 tasks | Runtime: 9:25:39 | ETA: 3 days, 9:37:24 | Time/step: 10948.4 µs avg, 10883.1 µs current
Rank 120: Completed 31/300 tasks | Runtime: 9:25:46 | ETA: 3 days, 10:53:13 | Time/step: 10950.4 µs avg, 11092.7 µs current
Rank 123: Completed 31/300 tasks | Runtime: 9:25:47 | ETA: 3 days, 11:02:52 | Time/step: 10950.9 µs avg, 11114.2 µs current
Rank 90: Completed 31/301 tasks | Runtime: 9:25:47 | ETA: 3 days, 10:26:06 | Time/step: 10950.9 µs avg, 10991.4 µs current
Rank 118: Completed 31/300 tasks | Runtime: 9:25:49 | ETA: 3 days, 10:58:48 | Time/step: 10951.6 µs avg, 11105.2 µs current
Rank 48: Completed 31/301 tasks | Runtime: 9:25:55 | ETA: 3 days, 9:40:28 | Time/step: 10953.5 µs avg, 10889.9 µs current
Rank 40: Completed 31/301 tasks | Runtime: 9:26:07 | ETA: 3 days, 10:35:08 | Time/step: 10957.2 µs avg, 11011.4 µs current
Rank 87: Completed 31/301 tasks | Runtime: 9:26:10 | ETA: 3 days, 9:58:34 | Time/step: 10958.2 µs avg, 10930.2 µs current
Rank 95: Completed 31/301 tasks | Runtime: 9:26:25 | ETA: 3 days, 9:52:33 | Time/step: 10963.1 µs avg, 10916.8 µs current
Rank 45: Completed 31/301 tasks | Runtime: 9:26:29 | ETA: 3 days, 9:39:49 | Time/step: 10964.3 µs avg, 10888.5 µs current
Rank 57: Completed 31/301 tasks | Runtime: 9:26:36 | ETA: 3 days, 10:07:05 | Time/step: 10966.6 µs avg, 10949.1 µs current
Rank 77: Completed 31/301 tasks | Runtime: 9:26:43 | ETA: 3 days, 10:27:29 | Time/step: 10968.8 µs avg, 10994.4 µs current
Rank 58: Completed 31/301 tasks | Runtime: 9:26:44 | ETA: 3 days, 9:59:45 | Time/step: 10969.3 µs avg, 10932.8 µs current
Rank 27: Completed 31/301 tasks | Runtime: 9:26:54 | ETA: 3 days, 10:20:31 | Time/step: 10972.4 µs avg, 10978.9 µs current
Rank 16: Completed 31/301 tasks | Runtime: 9:26:59 | ETA: 3 days, 9:30:00 | Time/step: 10973.9 µs avg, 10866.7 µs current
Rank 115: Completed 31/300 tasks | Runtime: 9:27:02 | ETA: 3 days, 10:05:07 | Time/step: 10975.0 µs avg, 10985.4 µs current
Rank 73: Completed 31/301 tasks | Runtime: 9:27:19 | ETA: 3 days, 10:25:34 | Time/step: 10980.4 µs avg, 10990.2 µs current
Rank 113: Completed 31/300 tasks | Runtime: 9:27:19 | ETA: 3 days, 9:23:52 | Time/step: 10980.4 µs avg, 10893.4 µs current
Rank 19: Completed 31/301 tasks | Runtime: 9:27:20 | ETA: 3 days, 9:46:48 | Time/step: 10980.9 µs avg, 10904.0 µs current
Rank 24: Completed 31/301 tasks | Runtime: 9:27:20 | ETA: 3 days, 11:11:35 | Time/step: 10980.9 µs avg, 11092.4 µs current
Rank 36: Completed 31/301 tasks | Runtime: 9:27:21 | ETA: 3 days, 11:28:48 | Time/step: 10981.1 µs avg, 11130.7 µs current
Rank 61: Completed 31/301 tasks | Runtime: 9:27:23 | ETA: 3 days, 9:52:41 | Time/step: 10981.9 µs avg, 10917.1 µs current
Rank 21: Completed 31/301 tasks | Runtime: 9:27:27 | ETA: 3 days, 10:11:07 | Time/step: 10983.2 µs avg, 10958.1 µs current
Rank 74: Completed 31/301 tasks | Runtime: 9:27:28 | ETA: 3 days, 10:28:59 | Time/step: 10983.4 µs avg, 10997.8 µs current
Rank 37: Completed 31/301 tasks | Runtime: 9:27:29 | ETA: 3 days, 10:08:51 | Time/step: 10983.7 µs avg, 10953.0 µs current
Rank 32: Completed 31/301 tasks | Runtime: 9:27:30 | ETA: 3 days, 9:30:40 | Time/step: 10984.0 µs avg, 10868.2 µs current
Rank 89: Completed 31/301 tasks | Runtime: 9:27:32 | ETA: 3 days, 11:09:23 | Time/step: 10984.6 µs avg, 11087.5 µs current
Rank 62: Completed 31/301 tasks | Runtime: 9:27:33 | ETA: 3 days, 10:18:42 | Time/step: 10985.1 µs avg, 10974.9 µs current
Rank 114: Completed 31/300 tasks | Runtime: 9:27:54 | ETA: 3 days, 9:33:53 | Time/step: 10991.9 µs avg, 10915.8 µs current
Rank 125: Completed 31/300 tasks | Runtime: 9:27:56 | ETA: 3 days, 9:24:49 | Time/step: 10992.3 µs avg, 10895.5 µs current
Rank 23: Completed 31/301 tasks | Runtime: 9:28:09 | ETA: 3 days, 11:25:15 | Time/step: 10996.6 µs avg, 11122.8 µs current
Rank 72: Completed 31/301 tasks | Runtime: 9:28:12 | ETA: 3 days, 10:39:51 | Time/step: 10997.7 µs avg, 11021.9 µs current
Rank 43: Completed 31/301 tasks | Runtime: 9:28:14 | ETA: 3 days, 10:15:22 | Time/step: 10998.1 µs avg, 10967.5 µs current
Rank 93: Completed 31/301 tasks | Runtime: 9:28:19 | ETA: 3 days, 11:51:34 | Time/step: 10999.9 µs avg, 11181.3 µs current
Rank 81: Completed 31/301 tasks | Runtime: 9:28:23 | ETA: 3 days, 10:12:43 | Time/step: 11001.2 µs avg, 10961.6 µs current
Rank 85: Completed 31/301 tasks | Runtime: 9:28:28 | ETA: 3 days, 11:05:56 | Time/step: 11002.6 µs avg, 11079.9 µs current
Rank 28: Completed 31/301 tasks | Runtime: 9:28:34 | ETA: 3 days, 10:34:50 | Time/step: 11004.8 µs avg, 11010.8 µs current
Rank 127: Completed 31/300 tasks | Runtime: 9:28:40 | ETA: 3 days, 9:38:48 | Time/step: 11006.7 µs avg, 10926.7 µs current
Rank 33: Completed 31/301 tasks | Runtime: 9:28:52 | ETA: 3 days, 10:42:18 | Time/step: 11010.6 µs avg, 11027.3 µs current
Rank 53: Completed 31/301 tasks | Runtime: 9:28:57 | ETA: 3 days, 10:04:52 | Time/step: 11012.1 µs avg, 10944.2 µs current
Rank 75: Completed 31/301 tasks | Runtime: 9:28:59 | ETA: 3 days, 10:05:26 | Time/step: 11012.7 µs avg, 10945.4 µs current
Rank 112: Completed 31/300 tasks | Runtime: 9:29:00 | ETA: 3 days, 10:22:47 | Time/step: 11012.9 µs avg, 11024.8 µs current
Rank 70: Completed 31/301 tasks | Runtime: 9:29:00 | ETA: 3 days, 10:57:08 | Time/step: 11013.0 µs avg, 11060.3 µs current
Rank 47: Completed 31/301 tasks | Runtime: 9:29:11 | ETA: 3 days, 10:49:59 | Time/step: 11016.5 µs avg, 11044.4 µs current
Rank 91: Completed 31/301 tasks | Runtime: 9:29:15 | ETA: 3 days, 11:16:04 | Time/step: 11017.8 µs avg, 11102.4 µs current
Rank 41: Completed 31/301 tasks | Runtime: 9:29:18 | ETA: 3 days, 10:50:32 | Time/step: 11019.0 µs avg, 11045.6 µs current
Rank 55: Completed 31/301 tasks | Runtime: 9:29:34 | ETA: 3 days, 11:14:52 | Time/step: 11023.9 µs avg, 11099.7 µs current
Rank 34: Completed 31/301 tasks | Runtime: 9:29:34 | ETA: 3 days, 11:10:11 | Time/step: 11024.0 µs avg, 11089.3 µs current
Rank 126: Completed 31/300 tasks | Runtime: 9:29:50 | ETA: 3 days, 10:27:13 | Time/step: 11029.2 µs avg, 11034.7 µs current
Rank 49: Completed 31/301 tasks | Runtime: 9:29:54 | ETA: 3 days, 10:30:14 | Time/step: 11030.5 µs avg, 11000.5 µs current
Rank 39: Completed 31/301 tasks | Runtime: 9:29:56 | ETA: 3 days, 11:31:24 | Time/step: 11031.2 µs avg, 11136.5 µs current
Rank 79: Completed 31/301 tasks | Runtime: 9:30:02 | ETA: 3 days, 9:52:05 | Time/step: 11033.0 µs avg, 10915.8 µs current
Rank 50: Completed 31/301 tasks | Runtime: 9:30:14 | ETA: 3 days, 10:57:36 | Time/step: 11036.8 µs avg, 11061.3 µs current
Rank 66: Completed 31/301 tasks | Runtime: 9:30:18 | ETA: 3 days, 10:20:41 | Time/step: 11038.1 µs avg, 10979.3 µs current
Rank 117: Completed 31/300 tasks | Runtime: 9:30:18 | ETA: 3 days, 9:51:15 | Time/step: 11038.3 µs avg, 10954.5 µs current
Rank 124: Completed 31/300 tasks | Runtime: 9:30:24 | ETA: 3 days, 10:42:14 | Time/step: 11040.1 µs avg, 11068.2 µs current
Rank 119: Completed 31/300 tasks | Runtime: 9:30:39 | ETA: 3 days, 11:15:07 | Time/step: 11045.2 µs avg, 11141.6 µs current
Rank 88: Completed 31/301 tasks | Runtime: 9:30:43 | ETA: 3 days, 10:10:42 | Time/step: 11046.4 µs avg, 10957.1 µs current
Rank 59: Completed 31/301 tasks | Runtime: 9:30:44 | ETA: 3 days, 10:19:18 | Time/step: 11046.5 µs avg, 10976.2 µs current
Rank 71: Completed 31/301 tasks | Runtime: 9:30:51 | ETA: 3 days, 10:14:53 | Time/step: 11048.7 µs avg, 10966.4 µs current
Rank 68: Completed 31/301 tasks | Runtime: 9:30:52 | ETA: 3 days, 11:36:17 | Time/step: 11049.1 µs avg, 11147.3 µs current
Rank 69: Completed 31/301 tasks | Runtime: 9:30:59 | ETA: 3 days, 11:32:31 | Time/step: 11051.4 µs avg, 11138.9 µs current
Rank 54: Completed 31/301 tasks | Runtime: 9:31:20 | ETA: 3 days, 11:14:03 | Time/step: 11058.2 µs avg, 11097.9 µs current
Rank 86: Completed 31/301 tasks | Runtime: 9:31:24 | ETA: 3 days, 11:04:17 | Time/step: 11059.6 µs avg, 11076.2 µs current
Rank 78: Completed 31/301 tasks | Runtime: 9:31:33 | ETA: 3 days, 10:25:28 | Time/step: 11062.6 µs avg, 10989.9 µs current
Rank 65: Completed 31/301 tasks | Runtime: 9:31:54 | ETA: 3 days, 11:11:41 | Time/step: 11069.2 µs avg, 11092.6 µs current
Rank 38: Completed 31/301 tasks | Runtime: 9:32:58 | ETA: 3 days, 10:48:19 | Time/step: 11090.0 µs avg, 11040.7 µs current
Rank 67: Completed 31/301 tasks | Runtime: 9:33:03 | ETA: 3 days, 11:37:38 | Time/step: 11091.5 µs avg, 11150.3 µs current
Rank 109: Completed 31/300 tasks | Runtime: 9:34:29 | ETA: 3 days, 10:19:03 | Time/step: 11119.2 µs avg, 11016.5 µs current
Rank 106: Completed 31/300 tasks | Runtime: 9:36:03 | ETA: 3 days, 11:24:15 | Time/step: 11149.4 µs avg, 11161.9 µs current
Rank 110: Completed 31/300 tasks | Runtime: 9:36:18 | ETA: 3 days, 10:40:32 | Time/step: 11154.3 µs avg, 11064.4 µs current
Rank 103: Completed 31/300 tasks | Runtime: 9:37:07 | ETA: 3 days, 11:51:50 | Time/step: 11170.1 µs avg, 11223.4 µs current
Rank 98: Completed 31/301 tasks | Runtime: 9:37:15 | ETA: 3 days, 11:29:37 | Time/step: 11172.6 µs avg, 11132.5 µs current
Rank 101: Completed 31/300 tasks | Runtime: 9:37:50 | ETA: 3 days, 11:18:08 | Time/step: 11184.2 µs avg, 11148.3 µs current
Rank 12: Completed 31/301 tasks | Runtime: 9:38:19 | ETA: 3 days, 11:51:38 | Time/step: 11193.3 µs avg, 11181.4 µs current
Rank 9: Completed 31/301 tasks | Runtime: 9:38:24 | ETA: 3 days, 11:55:10 | Time/step: 11195.1 µs avg, 11189.3 µs current
Rank 100: Completed 31/300 tasks | Runtime: 9:38:30 | ETA: 3 days, 11:35:49 | Time/step: 11197.0 µs avg, 11187.7 µs current
Rank 96: Completed 31/301 tasks | Runtime: 9:38:46 | ETA: 3 days, 11:21:09 | Time/step: 11202.2 µs avg, 11113.7 µs current
Rank 3: Completed 31/301 tasks | Runtime: 9:39:37 | ETA: 3 days, 12:48:43 | Time/step: 11218.4 µs avg, 11308.3 µs current
Rank 104: Completed 31/300 tasks | Runtime: 9:39:54 | ETA: 3 days, 12:02:58 | Time/step: 11224.1 µs avg, 11248.3 µs current
Rank 108: Completed 31/300 tasks | Runtime: 9:40:01 | ETA: 3 days, 11:29:52 | Time/step: 11226.4 µs avg, 11174.4 µs current
Rank 15: Completed 31/301 tasks | Runtime: 9:40:14 | ETA: 3 days, 11:52:30 | Time/step: 11230.6 µs avg, 11183.4 µs current
Rank 105: Completed 31/300 tasks | Runtime: 9:40:28 | ETA: 3 days, 13:01:16 | Time/step: 11235.0 µs avg, 11378.3 µs current
Rank 111: Completed 31/300 tasks | Runtime: 9:40:32 | ETA: 3 days, 11:35:51 | Time/step: 11236.1 µs avg, 11187.8 µs current
Rank 97: Completed 31/301 tasks | Runtime: 9:40:36 | ETA: 3 days, 12:10:43 | Time/step: 11237.4 µs avg, 11223.8 µs current
Rank 107: Completed 31/300 tasks | Runtime: 9:40:47 | ETA: 3 days, 11:07:36 | Time/step: 11241.2 µs avg, 11124.8 µs current
Rank 4: Completed 31/301 tasks | Runtime: 9:40:49 | ETA: 3 days, 12:10:19 | Time/step: 11241.7 µs avg, 11222.9 µs current
Rank 10: Completed 31/301 tasks | Runtime: 9:41:14 | ETA: 3 days, 11:28:42 | Time/step: 11250.0 µs avg, 11130.5 µs current
Rank 102: Completed 31/300 tasks | Runtime: 9:41:48 | ETA: 3 days, 12:12:49 | Time/step: 11261.0 µs avg, 11270.2 µs current
Rank 7: Completed 31/301 tasks | Runtime: 9:42:01 | ETA: 3 days, 12:26:31 | Time/step: 11265.1 µs avg, 11259.0 µs current
Rank 8: Completed 31/301 tasks | Runtime: 9:42:50 | ETA: 3 days, 12:19:39 | Time/step: 11280.7 µs avg, 11243.7 µs current
Rank 2: Completed 31/301 tasks | Runtime: 9:43:39 | ETA: 3 days, 12:00:02 | Time/step: 11296.7 µs avg, 11200.1 µs current
Rank 99: Completed 31/301 tasks | Runtime: 9:43:52 | ETA: 3 days, 13:36:58 | Time/step: 11300.7 µs avg, 11415.5 µs current
Rank 13: Completed 31/301 tasks | Runtime: 9:44:14 | ETA: 3 days, 12:50:58 | Time/step: 11308.0 µs avg, 11313.3 µs current
Rank 0: Completed 31/301 tasks | Runtime: 9:45:34 | ETA: 3 days, 13:34:44 | Time/step: 11333.6 µs avg, 11410.5 µs current
Rank 14: Completed 31/301 tasks | Runtime: 9:46:27 | ETA: 3 days, 12:20:54 | Time/step: 11351.0 µs avg, 11246.5 µs current
Rank 11: Completed 31/301 tasks | Runtime: 9:46:34 | ETA: 3 days, 12:43:53 | Time/step: 11353.0 µs avg, 11297.5 µs current
Rank 5: Completed 31/301 tasks | Runtime: 9:46:41 | ETA: 3 days, 14:20:49 | Time/step: 11355.2 µs avg, 11512.9 µs current
Rank 1: Completed 31/301 tasks | Runtime: 9:48:18 | ETA: 3 days, 13:36:28 | Time/step: 11386.7 µs avg, 11414.4 µs current
Rank 6: Completed 31/301 tasks | Runtime: 9:48:23 | ETA: 3 days, 13:47:37 | Time/step: 11388.3 µs avg, 11439.2 µs current
Rank 20: Completed 41/301 tasks | Runtime: 12:19:52 | ETA: 3 days, 6:05:02 | Time/step: 10827.5 µs avg, 10811.6 µs current
Rank 26: Completed 41/301 tasks | Runtime: 12:22:44 | ETA: 3 days, 6:14:33 | Time/step: 10869.4 µs avg, 10833.6 µs current
Rank 83: Completed 41/301 tasks | Runtime: 12:22:56 | ETA: 3 days, 6:59:21 | Time/step: 10872.3 µs avg, 10937.0 µs current
Rank 51: Completed 41/301 tasks | Runtime: 12:23:05 | ETA: 3 days, 6:02:59 | Time/step: 10874.6 µs avg, 10806.9 µs current
Rank 31: Completed 41/301 tasks | Runtime: 12:23:07 | ETA: 3 days, 6:02:44 | Time/step: 10875.0 µs avg, 10806.3 µs current
Rank 60: Completed 41/301 tasks | Runtime: 12:23:13 | ETA: 3 days, 7:08:01 | Time/step: 10876.4 µs avg, 10957.0 µs current
Rank 18: Completed 41/301 tasks | Runtime: 12:23:19 | ETA: 3 days, 6:37:40 | Time/step: 10877.9 µs avg, 10886.9 µs current
Rank 76: Completed 41/301 tasks | Runtime: 12:24:14 | ETA: 3 days, 6:22:15 | Time/step: 10891.3 µs avg, 10851.4 µs current
Rank 44: Completed 41/301 tasks | Runtime: 12:24:42 | ETA: 3 days, 6:50:18 | Time/step: 10898.1 µs avg, 10916.1 µs current
Rank 25: Completed 41/301 tasks | Runtime: 12:24:46 | ETA: 3 days, 6:16:26 | Time/step: 10899.2 µs avg, 10838.0 µs current
Rank 116: Completed 41/300 tasks | Runtime: 12:25:07 | ETA: 3 days, 6:55:42 | Time/step: 10904.4 µs avg, 10970.8 µs current
Rank 29: Completed 41/301 tasks | Runtime: 12:25:38 | ETA: 3 days, 6:39:30 | Time/step: 10911.8 µs avg, 10891.2 µs current
Rank 92: Completed 41/301 tasks | Runtime: 12:25:40 | ETA: 3 days, 6:14:17 | Time/step: 10912.3 µs avg, 10833.0 µs current
Rank 121: Completed 41/300 tasks | Runtime: 12:25:47 | ETA: 3 days, 5:55:31 | Time/step: 10914.1 µs avg, 10831.3 µs current
Rank 30: Completed 41/301 tasks | Runtime: 12:25:54 | ETA: 3 days, 6:26:46 | Time/step: 10915.7 µs avg, 10861.8 µs current
Rank 35: Completed 41/301 tasks | Runtime: 12:25:56 | ETA: 3 days, 7:54:22 | Time/step: 10916.2 µs avg, 11064.0 µs current
Rank 94: Completed 41/301 tasks | Runtime: 12:25:57 | ETA: 3 days, 6:37:23 | Time/step: 10916.4 µs avg, 10886.3 µs current
Rank 82: Completed 41/301 tasks | Runtime: 12:25:57 | ETA: 3 days, 6:48:02 | Time/step: 10916.5 µs avg, 10910.9 µs current
Rank 87: Completed 41/301 tasks | Runtime: 12:26:33 | ETA: 3 days, 6:10:01 | Time/step: 10925.3 µs avg, 10823.2 µs current
Rank 63: Completed 41/301 tasks | Runtime: 12:26:55 | ETA: 3 days, 6:38:01 | Time/step: 10930.5 µs avg, 10887.8 µs current
Rank 84: Completed 41/301 tasks | Runtime: 12:27:01 | ETA: 3 days, 6:54:27 | Time/step: 10932.2 µs avg, 10925.7 µs current
Rank 17: Completed 41/301 tasks | Runtime: 12:27:14 | ETA: 3 days, 8:01:48 | Time/step: 10935.3 µs avg, 11081.1 µs current
Rank 58: Completed 41/301 tasks | Runtime: 12:27:17 | ETA: 3 days, 6:14:17 | Time/step: 10936.1 µs avg, 10833.0 µs current
Rank 52: Completed 41/301 tasks | Runtime: 12:27:28 | ETA: 3 days, 6:49:06 | Time/step: 10938.7 µs avg, 10913.3 µs current
Rank 120: Completed 41/300 tasks | Runtime: 12:27:31 | ETA: 3 days, 6:27:11 | Time/step: 10939.3 µs avg, 10904.7 µs current
Rank 90: Completed 41/301 tasks | Runtime: 12:27:35 | ETA: 3 days, 6:46:41 | Time/step: 10940.4 µs avg, 10907.7 µs current
Rank 36: Completed 41/301 tasks | Runtime: 12:27:46 | ETA: 3 days, 6:10:44 | Time/step: 10943.0 µs avg, 10824.8 µs current
Rank 22: Completed 41/301 tasks | Runtime: 12:27:47 | ETA: 3 days, 7:05:55 | Time/step: 10943.3 µs avg, 10952.1 µs current
Rank 42: Completed 41/301 tasks | Runtime: 12:28:03 | ETA: 3 days, 7:03:02 | Time/step: 10947.3 µs avg, 10945.5 µs current
Rank 122: Completed 41/300 tasks | Runtime: 12:28:14 | ETA: 3 days, 7:04:51 | Time/step: 10949.8 µs avg, 10992.0 µs current
Rank 27: Completed 41/301 tasks | Runtime: 12:28:15 | ETA: 3 days, 6:35:01 | Time/step: 10950.0 µs avg, 10880.8 µs current
Rank 56: Completed 41/301 tasks | Runtime: 12:28:19 | ETA: 3 days, 7:15:18 | Time/step: 10951.2 µs avg, 10973.8 µs current
Rank 21: Completed 41/301 tasks | Runtime: 12:28:21 | ETA: 3 days, 6:23:06 | Time/step: 10951.5 µs avg, 10853.3 µs current
Rank 23: Completed 41/301 tasks | Runtime: 12:28:21 | ETA: 3 days, 6:05:20 | Time/step: 10951.7 µs avg, 10812.3 µs current
Rank 115: Completed 41/300 tasks | Runtime: 12:28:22 | ETA: 3 days, 6:16:33 | Time/step: 10951.8 µs avg, 10880.1 µs current
Rank 62: Completed 41/301 tasks | Runtime: 12:28:31 | ETA: 3 days, 6:24:51 | Time/step: 10953.9 µs avg, 10857.4 µs current
Rank 57: Completed 41/301 tasks | Runtime: 12:28:56 | ETA: 3 days, 7:00:32 | Time/step: 10960.1 µs avg, 10939.7 µs current
Rank 89: Completed 41/301 tasks | Runtime: 12:28:57 | ETA: 3 days, 6:36:54 | Time/step: 10960.4 µs avg, 10885.2 µs current
Rank 24: Completed 41/301 tasks | Runtime: 12:29:07 | ETA: 3 days, 6:46:15 | Time/step: 10962.8 µs avg, 10906.8 µs current
Rank 123: Completed 41/300 tasks | Runtime: 12:29:14 | ETA: 3 days, 7:11:04 | Time/step: 10964.4 µs avg, 11006.4 µs current
Rank 46: Completed 41/301 tasks | Runtime: 12:29:16 | ETA: 3 days, 7:33:39 | Time/step: 10964.9 µs avg, 11016.1 µs current
Rank 40: Completed 41/301 tasks | Runtime: 12:29:19 | ETA: 3 days, 7:23:16 | Time/step: 10965.7 µs avg, 10992.2 µs current
Rank 16: Completed 41/301 tasks | Runtime: 12:29:22 | ETA: 3 days, 7:02:16 | Time/step: 10966.6 µs avg, 10943.7 µs current
Rank 118: Completed 41/300 tasks | Runtime: 12:29:28 | ETA: 3 days, 7:16:12 | Time/step: 10967.8 µs avg, 11018.2 µs current
Rank 93: Completed 41/301 tasks | Runtime: 12:29:28 | ETA: 3 days, 6:29:47 | Time/step: 10967.9 µs avg, 10868.7 µs current
Rank 80: Completed 41/301 tasks | Runtime: 12:29:36 | ETA: 3 days, 8:16:48 | Time/step: 10969.9 µs avg, 11115.7 µs current
Rank 48: Completed 41/301 tasks | Runtime: 12:29:43 | ETA: 3 days, 7:38:30 | Time/step: 10971.5 µs avg, 11027.3 µs current
Rank 28: Completed 41/301 tasks | Runtime: 12:29:53 | ETA: 3 days, 6:34:13 | Time/step: 10974.1 µs avg, 10879.0 µs current
Rank 95: Completed 41/301 tasks | Runtime: 12:29:58 | ETA: 3 days, 7:32:09 | Time/step: 10975.2 µs avg, 11012.7 µs current
Rank 73: Completed 41/301 tasks | Runtime: 12:30:24 | ETA: 3 days, 7:20:18 | Time/step: 10981.6 µs avg, 10985.3 µs current
Rank 77: Completed 41/301 tasks | Runtime: 12:30:31 | ETA: 3 days, 7:38:45 | Time/step: 10983.2 µs avg, 11027.9 µs current
